
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(7141,41592.289062)
(7142,12156.189453)
(7143,16893.839844)
(7144,4871.864258)
(7145,22231.462891)
(7146,17317.980469)
(7147,15947.545898)
(7148,6458.353516)
(7149,14337.215820)
(7150,26074.021484)
(7151,13716.142578)
(7152,12610.893555)
(7153,10212.172852)
(7154,3954.944092)
(7155,12200.166992)
(7156,10223.599609)
(7157,4159.071289)
(7158,8458.378906)
(7159,10606.101562)
(7160,38147.820312)
(7161,19887.636719)
(7162,13413.618164)
(7163,10895.850586)
(7164,11562.032227)
(7165,21052.351562)
(7166,11930.430664)
(7167,27037.642578)
(7168,10125.268555)
(7169,27138.347656)
(7170,16875.076172)
(7171,5277.639648)
(7172,11603.915039)
(7173,11999.139648)
(7174,3964.345215)
(7175,5950.550293)
(7176,8024.645996)
(7177,4440.090332)
(7178,7744.370117)
(7179,21146.935547)
(7180,20731.976562)
(7181,6197.886719)
(7182,26650.847656)
(7183,10274.749023)
(7184,2625.819580)
(7185,9931.334961)
(7186,2227.110596)
(7187,11313.492188)
(7188,4313.873535)
(7189,12037.299805)
(7190,17406.351562)
(7191,3374.554443)
(7192,13551.632812)
(7193,4092.233154)
(7194,23232.666016)
(7195,20838.671875)
(7196,6972.612793)
(7197,21511.498047)
(7198,15427.687500)
(7199,18060.363281)
(7200,14762.310547)
(7201,40842.300781)
(7202,8498.005859)
(7203,21313.488281)
(7204,10350.124023)
(7205,9390.079102)
(7206,15831.951172)
(7207,15238.988281)
(7208,6117.226562)
(7209,8944.977539)
(7210,20669.888672)
(7211,5032.995117)
(7212,4673.783203)
(7213,6018.857422)
(7214,17087.269531)
(7215,5391.320312)
(7216,10021.291992)
(7217,6339.588379)
(7218,5613.488281)
(7219,10260.790039)
(7220,7620.667480)
(7221,31957.039062)
(7222,9662.952148)
(7223,5755.910645)
(7224,5488.484863)
(7225,6517.178711)
(7226,12224.064453)
(7227,3981.104248)
(7228,4616.917480)
(7229,58184.386719)
(7230,4238.688477)
(7231,10107.562500)
(7232,29072.421875)
(7233,8798.944336)
(7234,8389.038086)
(7235,6129.930176)
(7236,36782.734375)
(7237,31265.955078)
(7238,14406.174805)
(7239,14706.975586)
(7240,15843.181641)
(7241,9643.981445)
(7242,56025.527344)
(7243,16916.951172)
(7244,11808.913086)
(7245,17119.623047)
(7246,21351.648438)
(7247,42134.835938)
(7248,6063.258789)
(7249,2918.387207)
(7250,20591.771484)
(7251,8510.416016)
(7252,46107.914062)
(7253,14030.567383)
(7254,7139.862793)
(7255,20149.621094)
(7256,14493.253906)
(7257,7490.094727)
(7258,44656.894531)
(7259,20537.529297)
(7260,25534.248047)
(7261,7840.545898)
(7262,30807.839844)
(7263,19783.039062)
(7264,11979.019531)
(7265,9350.400391)
(7266,9912.193359)
(7267,16025.996094)
(7268,12701.853516)
(7269,2630.244873)
(7270,31721.058594)
(7271,5926.687012)
(7272,9430.294922)
(7273,26523.609375)
(7274,19773.603516)
(7275,37152.687500)
(7276,19879.708984)
(7277,328.795593)
(7278,6185.398926)
(7279,20699.757812)
(7280,35481.351562)
(7281,8308.921875)
(7282,5875.904785)
(7283,18659.277344)
(7284,17409.203125)
(7285,27614.447266)
(7286,12509.919922)
(7287,9357.523438)
(7288,11557.948242)
(7289,2443.334473)
(7290,14995.842773)
(7291,9067.626953)
(7292,16645.607422)
(7293,21103.714844)
(7294,37715.839844)
(7295,11293.205078)
(7296,11912.100586)
(7297,11425.388672)
(7298,11298.208984)
(7299,10062.069336)
(7300,33841.199219)
(7301,11281.940430)
(7302,27602.062500)
(7303,3413.534424)
(7304,8699.176758)
(7305,5079.550781)
(7306,12332.839844)
(7307,14608.718750)
(7308,18602.943359)
(7309,17827.001953)
(7310,12443.404297)
(7311,38002.589844)
(7312,32572.125000)
(7313,4748.049316)
(7314,17858.349609)
(7315,10550.430664)
(7316,5173.177734)
(7317,13012.194336)
(7318,16096.250977)
(7319,9823.364258)
(7320,23325.326172)
(7321,14087.607422)
(7322,9164.290039)
(7323,15498.606445)
(7324,29289.271484)
(7325,24708.777344)
(7326,29419.371094)
(7327,12398.885742)
(7328,7236.701172)
(7329,6731.018066)
(7330,37474.050781)
(7331,2723.785645)
(7332,9245.292969)
(7333,15625.178711)
(7334,11414.309570)
(7335,11585.001953)
(7336,14569.920898)
(7337,13179.491211)
(7338,6275.906738)
(7339,30799.208984)
(7340,30299.347656)
(7341,18701.642578)
(7342,5758.646484)
(7343,13531.656250)
(7344,18938.142578)
(7345,23386.464844)
(7346,3918.280273)
(7347,17644.642578)
(7348,10972.663086)
(7349,22253.076172)
(7350,13134.083984)
(7351,12095.077148)
(7352,40921.152344)
(7353,6961.430664)
(7354,13962.231445)
(7355,3974.679443)
(7356,19857.126953)
(7357,15659.735352)
(7358,7468.858887)
(7359,6050.544922)
(7360,6447.356934)
(7361,3869.060547)
(7362,7619.679199)
(7363,21306.832031)
(7364,30481.195312)
(7365,3891.716553)
(7366,18885.689453)
(7367,30530.949219)
(7368,23571.886719)
(7369,14521.044922)
(7370,11644.068359)
(7371,20518.972656)
(7372,12528.554688)
(7373,18769.330078)
(7374,8993.753906)
(7375,30776.341797)
(7376,2771.174316)
(7377,15191.820312)
(7378,10435.231445)
(7379,7202.468750)
(7380,20239.826172)
(7381,2070.058838)
(7382,17239.568359)
(7383,21922.890625)
(7384,13113.297852)
(7385,35843.000000)
(7386,11752.168945)
(7387,5797.577637)
(7388,16373.025391)
(7389,9406.175781)
(7390,2607.244141)
(7391,19536.087891)
(7392,2302.879639)
(7393,7801.144531)
(7394,11738.093750)
(7395,11749.715820)
(7396,3648.817139)
(7397,16759.466797)
(7398,25775.570312)
(7399,5399.041504)
(7400,19839.591797)
(7401,36907.382812)
(7402,9861.703125)
(7403,17181.046875)
(7404,12736.397461)
(7405,9847.195312)
(7406,11835.606445)
(7407,51967.992188)
(7408,21869.570312)
(7409,40789.531250)
(7410,29707.226562)
(7411,36518.417969)
(7412,21413.285156)
(7413,10572.606445)
(7414,4885.976074)
(7415,6463.947754)
(7416,18373.617188)
(7417,7196.886230)
(7418,6005.898438)
(7419,4065.029053)
(7420,5854.758301)
(7421,16339.578125)
(7422,7740.181152)
(7423,22131.613281)
(7424,12022.416016)
(7425,8340.341797)
(7426,36219.898438)
(7427,25916.537109)
(7428,25188.484375)
(7429,18572.074219)
(7430,31485.667969)
(7431,4201.734375)
(7432,16507.558594)
(7433,14063.981445)
(7434,16561.474609)
(7435,25268.464844)
(7436,28499.490234)
(7437,43488.636719)
(7438,11229.288086)
(7439,10776.691406)
(7440,9136.028320)
(7441,8556.497070)
(7442,23538.900391)
(7443,13676.183594)
(7444,13403.582031)
(7445,11353.845703)
(7446,9655.266602)
(7447,3724.655518)
(7448,23860.091797)
(7449,14509.869141)
(7450,14850.859375)
(7451,10929.807617)
(7452,52259.417969)
(7453,12806.765625)
(7454,17879.824219)
(7455,12669.596680)
(7456,9295.315430)
(7457,22980.820312)
(7458,10122.915039)
(7459,14348.319336)
(7460,15904.861328)
(7461,8756.390625)
(7462,43260.285156)
(7463,14512.608398)
(7464,64426.214844)
(7465,29194.626953)
(7466,5965.112793)
(7467,5829.046387)
(7468,21971.769531)
(7469,2081.871826)
(7470,17066.154297)
(7471,27753.628906)
(7472,32605.066406)
(7473,9262.420898)
(7474,15088.505859)
(7475,49682.453125)
(7476,14488.030273)
(7477,12900.490234)
(7478,6736.133789)
(7479,28826.880859)
(7480,13469.365234)
(7481,38774.957031)
(7482,5061.453125)
(7483,22015.878906)
(7484,17718.716797)
(7485,10351.143555)
(7486,7350.184570)
(7487,14893.680664)
(7488,14628.901367)
(7489,9194.405273)
(7490,6652.036133)
(7491,8979.708984)
(7492,26637.843750)
(7493,42475.976562)
(7494,30108.812500)
(7495,19825.332031)
(7496,2448.469727)
(7497,8882.300781)
(7498,38666.781250)
(7499,7826.164062)
(7500,8251.930664)
(7501,14872.009766)
(7502,17245.136719)
(7503,15333.945312)
(7504,25075.505859)
(7505,11644.919922)
(7506,6221.194824)
(7507,17700.501953)
(7508,20596.484375)
(7509,26710.408203)
(7510,10892.343750)
(7511,18171.109375)
(7512,14684.685547)
(7513,13049.045898)
(7514,8386.329102)
(7515,15993.889648)
(7516,25622.001953)
(7517,17229.576172)
(7518,18211.890625)
(7519,20838.361328)
(7520,25571.900391)
(7521,14705.810547)
(7522,7967.097656)
(7523,27784.203125)
(7524,8734.947266)
(7525,22839.841797)
(7526,23050.615234)
(7527,10333.133789)
(7528,11576.012695)
(7529,14751.303711)
(7530,13963.255859)
(7531,18503.509766)
(7532,9783.255859)
(7533,35128.613281)
(7534,19159.929688)
(7535,29741.226562)
(7536,16427.972656)
(7537,11213.489258)
(7538,10357.764648)
(7539,27563.251953)
(7540,33329.902344)
(7541,15759.766602)
(7542,8802.446289)
(7543,10512.443359)
(7544,25155.072266)
(7545,7761.002441)
(7546,25654.337891)
(7547,11485.495117)
(7548,3158.280029)
(7549,36065.593750)
(7550,10015.242188)
(7551,18297.431641)
(7552,4247.635254)
(7553,16381.800781)
(7554,14025.679688)
(7555,36642.132812)
(7556,4325.325195)
(7557,19392.554688)
(7558,16326.053711)
(7559,20762.316406)
(7560,47894.929688)
(7561,13425.405273)
(7562,18249.513672)
(7563,48972.121094)
(7564,17716.779297)
(7565,32448.501953)
(7566,30830.214844)
(7567,5964.852051)
(7568,13775.475586)
(7569,9187.569336)
(7570,37837.992188)
(7571,4533.372070)
(7572,16412.158203)
(7573,11719.931641)
(7574,14998.443359)
(7575,5380.519531)
(7576,3912.298584)
(7577,11400.722656)
(7578,55687.015625)
(7579,18690.474609)
(7580,5949.594238)
(7581,14718.410156)
(7582,19344.824219)
(7583,9464.535156)
(7584,24109.017578)
(7585,15192.867188)
(7586,19920.076172)
(7587,2800.318848)
(7588,6263.798828)
(7589,20151.648438)
(7590,16392.011719)
(7591,25533.248047)
(7592,28045.550781)
(7593,16640.654297)
(7594,3973.006836)
(7595,15310.239258)
(7596,68420.648438)
(7597,5242.024902)
(7598,21406.365234)
(7599,8226.585938)
(7600,28471.359375)
(7601,5252.775879)
(7602,22242.537109)
(7603,7480.782715)
(7604,12334.523438)
(7605,12514.089844)
(7606,11426.265625)
(7607,22410.937500)
(7608,33817.121094)
(7609,48190.511719)
(7610,45059.164062)
(7611,50106.273438)
(7612,65899.187500)
(7613,8878.410156)
(7614,11902.511719)
(7615,25595.400391)
(7616,15576.825195)
(7617,14723.305664)
(7618,15449.800781)
(7619,21980.414062)
(7620,30250.333984)
(7621,5171.392090)
(7622,6466.937988)
(7623,41635.316406)
(7624,12946.535156)
(7625,8720.682617)
(7626,13521.813477)
(7627,16688.462891)
(7628,18821.398438)
(7629,5520.596191)
(7630,33134.378906)
(7631,34560.601562)
(7632,7204.550781)
(7633,10861.229492)
(7634,15805.590820)
(7635,5345.883301)
(7636,12179.786133)
(7637,4132.771484)
(7638,25960.171875)
(7639,10646.990234)
(7640,8317.240234)
(7641,26908.144531)
(7642,11213.276367)
(7643,10890.782227)
(7644,14756.343750)
(7645,20675.109375)
(7646,14074.178711)
(7647,21330.726562)
(7648,5041.848633)
(7649,15160.915039)
(7650,33545.152344)
(7651,17915.468750)
(7652,1222.853516)
(7653,6196.129395)
(7654,12832.987305)
(7655,22961.332031)
(7656,15236.965820)
(7657,10720.378906)
(7658,15362.253906)
(7659,25296.875000)
(7660,14410.377930)
(7661,11498.405273)
(7662,18187.822266)
(7663,2516.753662)
(7664,19985.685547)
(7665,23728.582031)
(7666,34231.886719)
(7667,0.000000)
(7668,2488.925293)
(7669,5886.334473)
(7670,17640.105469)
(7671,6761.554199)
(7672,36567.917969)
(7673,26883.392578)
(7674,23908.833984)
(7675,37931.996094)
(7676,21566.576172)
(7677,33208.437500)
(7678,7711.362793)
(7679,8056.116211)
(7680,12134.542969)
(7681,5831.501465)
(7682,18660.298828)
(7683,37849.707031)
(7684,3901.380371)
(7685,24605.548828)
(7686,28267.175781)
(7687,19715.623047)
(7688,12217.313477)
(7689,22561.087891)
(7690,14088.422852)
(7691,24776.189453)
(7692,9005.080078)
(7693,37728.535156)
(7694,8494.807617)
(7695,19429.289062)
(7696,10895.010742)
(7697,47746.921875)
(7698,8133.392578)
(7699,27018.126953)
(7700,22073.792969)
(7701,5403.463379)
(7702,9390.964844)
(7703,14522.324219)
(7704,25515.855469)
(7705,22018.566406)
(7706,6399.224121)
(7707,16303.777344)
(7708,46414.781250)
(7709,3292.008301)
(7710,12538.706055)
(7711,24740.757812)
(7712,11730.413086)
(7713,18591.244141)
(7714,35706.109375)
(7715,16013.979492)
(7716,418.331329)
(7717,22438.572266)
(7718,11603.567383)
(7719,21055.769531)
(7720,8727.356445)
(7721,23516.722656)
(7722,12538.866211)
(7723,15571.687500)
(7724,15749.313477)
(7725,17262.814453)
(7726,13143.306641)
(7727,10065.885742)
(7728,18412.390625)
(7729,20275.685547)
(7730,4222.668457)
(7731,12061.680664)
(7732,54536.593750)
(7733,17706.291016)
(7734,27009.259766)
(7735,7979.045898)
(7736,15604.712891)
(7737,9176.099609)
(7738,4272.564941)
(7739,32566.423828)
(7740,16941.503906)
(7741,6744.809082)
(7742,23236.226562)
(7743,14835.061523)
(7744,17083.992188)
(7745,3370.804688)
(7746,9460.422852)
(7747,57245.023438)
(7748,7913.903809)
(7749,13522.357422)
(7750,14279.076172)
(7751,32648.052734)
(7752,28610.007812)
(7753,45105.218750)
(7754,21413.859375)
(7755,25535.777344)
(7756,14545.564453)
(7757,8288.742188)
(7758,17703.896484)
(7759,28166.757812)
(7760,16942.218750)
(7761,13772.875977)
(7762,12317.805664)
(7763,12051.362305)
(7764,19852.957031)
(7765,3272.826416)
(7766,17783.037109)
(7767,23051.080078)
(7768,51985.664062)
(7769,20764.582031)
(7770,10844.207031)
(7771,11162.350586)
(7772,11765.861328)
(7773,15692.759766)
(7774,8380.384766)
(7775,32789.773438)
(7776,20486.783203)
(7777,3815.683594)
(7778,11808.126953)
(7779,28932.271484)
(7780,7279.731934)
(7781,2307.988037)
(7782,6404.591797)
(7783,24085.152344)
(7784,11982.883789)
(7785,20179.187500)
(7786,22901.462891)
(7787,32811.437500)
(7788,7845.582520)
(7789,18580.099609)
(7790,8037.095703)
(7791,4228.798340)
(7792,26404.533203)
(7793,13131.818359)
(7794,16022.345703)
(7795,12152.292969)
(7796,19593.166016)
(7797,10930.985352)
(7798,32823.218750)
(7799,8413.308594)
(7800,16301.838867)
(7801,37955.183594)
(7802,8946.464844)
(7803,19802.164062)
(7804,9002.596680)
(7805,21231.175781)
(7806,17943.990234)
(7807,1133.788696)
(7808,7763.646973)
(7809,13776.425781)
(7810,24676.222656)
(7811,1199.222168)
(7812,12335.501953)
(7813,9987.418945)
(7814,10141.111328)
(7815,22641.101562)
(7816,21278.185547)
(7817,2557.066650)
(7818,16850.619141)
(7819,11866.615234)
(7820,14921.431641)
(7821,12749.140625)
(7822,2730.559814)
(7823,4023.189697)
(7824,27923.359375)
(7825,24178.234375)
(7826,11271.543945)
(7827,17519.507812)
(7828,21804.974609)
(7829,25281.402344)
(7830,12891.643555)
(7831,10126.219727)
(7832,24675.966797)
(7833,12137.307617)
(7834,23236.917969)
(7835,10138.958008)
(7836,34399.941406)
(7837,399.429230)
(7838,17312.533203)
(7839,8762.653320)
(7840,11841.225586)
(7841,8108.365723)
(7842,17501.779297)
(7843,17036.695312)
(7844,24008.759766)
(7845,8529.686523)
(7846,3450.928223)
(7847,15504.115234)
(7848,22046.041016)
(7849,22145.796875)
(7850,13719.390625)
(7851,12389.293945)
(7852,10495.658203)
(7853,7655.483887)
(7854,18129.904297)
(7855,9977.847656)
(7856,20425.449219)
(7857,26837.455078)
(7858,10916.096680)
(7859,10842.154297)
(7860,20974.630859)
(7861,32531.335938)
(7862,12566.156250)
(7863,17520.750000)
(7864,5957.758789)
(7865,31138.808594)
(7866,16749.597656)
(7867,28136.074219)
(7868,12369.385742)
(7869,4643.182129)
(7870,14297.872070)
(7871,34553.128906)
(7872,21539.269531)
(7873,9162.485352)
(7874,4644.298828)
(7875,6627.604492)
(7876,15110.133789)
(7877,9309.703125)
(7878,35143.429688)
(7879,26962.531250)
(7880,22275.982422)
(7881,2708.843750)
(7882,9345.560547)
(7883,17392.587891)
(7884,33764.183594)
(7885,22407.382812)
(7886,7568.385254)
(7887,17149.443359)
(7888,20403.500000)
(7889,19283.082031)
(7890,11093.066406)
(7891,11790.354492)
(7892,31851.896484)
(7893,22556.312500)
(7894,9135.750977)
(7895,21903.820312)
(7896,14054.549805)
(7897,33052.968750)
(7898,32636.771484)
(7899,19814.734375)
(7900,7900.695801)
(7901,6158.938965)
(7902,4056.895020)
(7903,27753.884766)
(7904,23100.039062)
(7905,19439.861328)
(7906,12284.217773)
(7907,7878.036621)
(7908,14405.203125)
(7909,2772.193604)
(7910,10960.665039)
(7911,11579.051758)
(7912,15618.592773)
(7913,23318.080078)
(7914,13203.214844)
(7915,23244.941406)
(7916,35294.062500)
(7917,1214.290527)
(7918,14726.424805)
(7919,9625.319336)
(7920,14895.540039)
(7921,36881.097656)
(7922,12563.936523)
(7923,2809.523682)
(7924,13396.033203)
(7925,5810.354004)
(7926,10673.309570)
(7927,35107.757812)
(7928,20218.802734)
(7929,13936.787109)
(7930,46355.671875)
(7931,3640.253418)
(7932,9681.175781)
(7933,43307.386719)
(7934,19617.660156)
(7935,3810.381836)
(7936,26063.488281)
(7937,19084.365234)
(7938,26632.699219)
(7939,34894.320312)
(7940,14699.035156)
(7941,20390.955078)
(7942,14361.586914)
(7943,9753.678711)
(7944,21069.740234)
(7945,11624.864258)
(7946,6417.823242)
(7947,22353.634766)
(7948,7865.638672)
(7949,18740.064453)
(7950,4641.673828)
(7951,1180.826294)
(7952,11630.776367)
(7953,29736.039062)
(7954,19107.933594)
(7955,37954.671875)
(7956,65419.132812)
(7957,10692.443359)
(7958,8251.233398)
(7959,19073.593750)
(7960,3044.938721)
(7961,14178.281250)
(7962,10457.077148)
(7963,21885.132812)
(7964,20486.945312)
(7965,4711.198730)
(7966,22824.628906)
(7967,15946.243164)
(7968,25690.667969)
(7969,19612.195312)
(7970,8015.606445)
(7971,14563.005859)
(7972,13551.321289)
(7973,5869.090332)
(7974,25799.197266)
(7975,63289.816406)
(7976,6913.650391)
(7977,21964.933594)
(7978,29085.652344)
(7979,11904.377930)
(7980,18618.097656)
(7981,19836.453125)
(7982,38021.636719)
(7983,13199.015625)
(7984,11146.583008)
(7985,17802.191406)
(7986,20330.101562)
(7987,23061.957031)
(7988,12720.168945)
(7989,8616.021484)
(7990,3891.628906)
(7991,8704.509766)
(7992,32919.875000)
(7993,7176.022461)
(7994,5568.787598)
(7995,1369.765991)
(7996,27609.638672)
(7997,6428.439941)
(7998,12536.470703)
(7999,12571.095703)
(8000,27205.800781)
(8001,31417.343750)
(8002,30056.349609)
(8003,5773.505859)
(8004,19856.060547)
(8005,12881.847656)
(8006,13535.007812)
(8007,11990.496094)
(8008,47961.527344)
(8009,22147.003906)
(8010,19452.554688)
(8011,31490.859375)
(8012,18846.693359)
(8013,4288.010742)
(8014,25509.548828)
(8015,15344.146484)
(8016,8623.815430)
(8017,19668.708984)
(8018,5140.077148)
(8019,22468.390625)
(8020,15034.960938)
(8021,45559.542969)
(8022,12508.338867)
(8023,13296.141602)
(8024,26079.474609)
(8025,20046.943359)
(8026,13702.089844)
(8027,18010.294922)
(8028,7838.338379)
(8029,13497.156250)
(8030,4307.460449)
(8031,14428.821289)
(8032,5011.219727)
(8033,30930.757812)
(8034,14376.306641)
(8035,28577.451172)
(8036,15987.269531)
(8037,28255.753906)
(8038,2115.439941)
(8039,12917.552734)
(8040,22986.505859)
(8041,18564.669922)
(8042,8384.998047)
(8043,26995.117188)
(8044,15674.688477)
(8045,15876.172852)
(8046,12809.877930)
(8047,5858.145996)
(8048,9573.625000)
(8049,28757.714844)
(8050,19437.677734)
(8051,7020.935547)
(8052,5761.803711)
(8053,14447.742188)
(8054,16113.221680)
(8055,29496.017578)
(8056,11839.048828)
(8057,7651.646973)
(8058,25465.537109)
(8059,16332.616211)
(8060,15863.160156)
(8061,5717.697754)
(8062,30770.685547)
(8063,10669.422852)
(8064,6218.060059)
(8065,31034.667969)
(8066,27328.937500)
(8067,7849.836914)
(8068,35093.320312)
(8069,18238.662109)
(8070,24332.888672)
(8071,4016.430176)
(8072,21879.021484)
(8073,15597.741211)
(8074,32711.841797)
(8075,16962.626953)
(8076,17671.080078)
(8077,10831.462891)
(8078,11599.680664)
(8079,14504.467773)
(8080,27901.132812)
(8081,6519.413574)
(8082,12988.396484)
(8083,4860.259766)
(8084,13945.668945)
(8085,18945.279297)
(8086,16529.113281)
(8087,5956.009766)
(8088,6217.979980)
(8089,17855.763672)
(8090,18393.863281)
(8091,10568.400391)
(8092,17389.630859)
(8093,29550.253906)
(8094,21223.625000)
(8095,2234.141357)
(8096,32239.857422)
(8097,13797.099609)
(8098,14802.603516)
(8099,8920.916992)
(8100,13642.336914)
(8101,25527.316406)
(8102,14466.175781)
(8103,12005.580078)
(8104,9956.868164)
(8105,3374.024902)
(8106,26420.486328)
(8107,3816.077637)
(8108,4701.880371)
(8109,17503.220703)
(8110,5729.557129)
(8111,8880.002930)
(8112,13998.694336)
(8113,7687.946777)
(8114,24138.886719)
(8115,7610.426758)
(8116,11881.532227)
(8117,8851.044922)
(8118,24811.085938)
(8119,10531.794922)
(8120,18069.785156)
(8121,4446.823242)
(8122,23834.427734)
(8123,2441.947510)
(8124,26583.962891)
(8125,30993.876953)
(8126,22374.470703)
(8127,25937.169922)
(8128,11606.356445)
(8129,13241.816406)
(8130,14537.608398)
(8131,16184.668945)
(8132,10959.750000)
(8133,46949.660156)
(8134,5955.678223)
(8135,20255.234375)
(8136,10846.006836)
(8137,11748.023438)
(8138,11302.746094)
(8139,2757.885986)
(8140,14768.166992)
(8141,18719.347656)
(8142,9366.834961)
(8143,7031.396973)
(8144,7846.045410)
(8145,15219.991211)
(8146,16834.712891)
(8147,8052.993652)
(8148,13128.057617)
(8149,39283.738281)
(8150,20181.287109)
(8151,35221.761719)
(8152,15787.711914)
(8153,25389.453125)
(8154,32719.908203)
(8155,45007.164062)
(8156,15389.090820)
(8157,5226.305176)
(8158,5448.670410)
(8159,19172.347656)
(8160,5822.626953)
(8161,23051.015625)
(8162,7691.198730)
(8163,22815.457031)
(8164,15200.389648)
(8165,6605.467773)
