
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(7962,21390.478516)
(7963,26967.867188)
(7964,20658.841797)
(7965,15036.236328)
(7966,18976.765625)
(7967,15642.853516)
(7968,2979.144775)
(7969,13890.401367)
(7970,30737.166016)
(7971,6174.936035)
(7972,16906.316406)
(7973,18545.134766)
(7974,13354.474609)
(7975,4318.867676)
(7976,1414.143066)
(7977,27267.519531)
(7978,20112.664062)
(7979,31277.375000)
(7980,7922.580566)
(7981,14667.382812)
(7982,9082.901367)
(7983,22881.923828)
(7984,6290.177734)
(7985,76479.945312)
(7986,34879.019531)
(7987,12564.141602)
(7988,2647.167236)
(7989,8354.708984)
(7990,11392.545898)
(7991,11783.826172)
(7992,26041.351562)
(7993,7471.320312)
(7994,7142.125488)
(7995,18371.283203)
(7996,23532.677734)
(7997,34261.960938)
(7998,3989.428711)
(7999,40876.281250)
(8000,15303.247070)
(8001,4713.784180)
(8002,6468.365234)
(8003,20581.986328)
(8004,37007.957031)
(8005,15168.617188)
(8006,16317.616211)
(8007,10082.808594)
(8008,16007.487305)
(8009,17716.695312)
(8010,12185.664062)
(8011,23378.468750)
(8012,11717.421875)
(8013,32995.632812)
(8014,4081.841309)
(8015,7539.238281)
(8016,27615.240234)
(8017,28779.568359)
(8018,43881.378906)
(8019,1114.926270)
(8020,12035.304688)
(8021,9236.878906)
(8022,32530.384766)
(8023,11368.626953)
(8024,22812.552734)
(8025,4296.639160)
(8026,19608.677734)
(8027,14574.722656)
(8028,6787.796387)
(8029,9815.227539)
(8030,11501.167969)
(8031,27432.574219)
(8032,30735.796875)
(8033,21016.085938)
(8034,16510.132812)
(8035,15101.636719)
(8036,18476.544922)
(8037,32422.072266)
(8038,22818.478516)
(8039,42692.312500)
(8040,16467.158203)
(8041,8368.233398)
(8042,16628.498047)
(8043,24139.376953)
(8044,13521.241211)
(8045,8198.788086)
(8046,7204.275391)
(8047,23742.595703)
(8048,21721.505859)
(8049,12410.041992)
(8050,18686.361328)
(8051,7506.328125)
(8052,21816.611328)
(8053,8581.959961)
(8054,30818.576172)
(8055,11961.748047)
(8056,14211.733398)
(8057,4094.105469)
(8058,18478.189453)
(8059,50636.660156)
(8060,16500.689453)
(8061,13478.053711)
(8062,8541.852539)
(8063,13829.381836)
(8064,14531.749023)
(8065,9298.193359)
(8066,8862.908203)
(8067,32244.234375)
(8068,8809.394531)
(8069,23404.941406)
(8070,6597.974609)
(8071,10144.458984)
(8072,17308.789062)
(8073,14392.218750)
(8074,17367.585938)
(8075,30712.582031)
(8076,32279.791016)
(8077,30638.320312)
(8078,7883.964844)
(8079,14882.666992)
(8080,40141.312500)
(8081,6089.392090)
(8082,8923.668945)
(8083,36923.609375)
(8084,10751.231445)
(8085,6137.404785)
(8086,22521.363281)
(8087,22598.982422)
(8088,8449.429688)
(8089,19256.238281)
(8090,8494.729492)
(8091,1224.186035)
(8092,26333.617188)
(8093,14883.403320)
(8094,14846.083008)
(8095,59359.113281)
(8096,8571.396484)
(8097,2651.128418)
(8098,12412.118164)
(8099,27382.357422)
(8100,46291.195312)
(8101,7378.187988)
(8102,8600.057617)
(8103,4459.768066)
(8104,10069.422852)
(8105,49137.472656)
(8106,6970.643555)
(8107,7895.085938)
(8108,6914.722168)
(8109,15233.801758)
(8110,23669.566406)
(8111,10614.909180)
(8112,47292.101562)
(8113,3817.944824)
(8114,10990.501953)
(8115,34257.238281)
(8116,13108.708008)
(8117,68707.468750)
(8118,11296.417969)
(8119,11357.636719)
(8120,12109.066406)
(8121,25286.416016)
(8122,10917.910156)
(8123,7327.340820)
(8124,2175.316406)
(8125,23282.445312)
(8126,23715.062500)
(8127,31324.890625)
(8128,38251.050781)
(8129,20015.267578)
(8130,34536.292969)
(8131,26742.898438)
(8132,6547.051758)
(8133,42472.800781)
(8134,26629.402344)
(8135,7983.995117)
(8136,10198.823242)
(8137,18977.730469)
(8138,9166.073242)
(8139,6702.664551)
(8140,20089.341797)
(8141,16839.662109)
(8142,16136.148438)
(8143,15398.333984)
(8144,15034.433594)
(8145,19373.457031)
(8146,34560.488281)
(8147,11506.649414)
(8148,9484.990234)
(8149,33172.089844)
(8150,12460.277344)
(8151,2735.485352)
(8152,19732.167969)
(8153,7426.370117)
(8154,28050.058594)
(8155,12005.050781)
(8156,4029.383301)
(8157,19823.550781)
(8158,9895.758789)
(8159,17343.251953)
(8160,5671.631836)
(8161,7092.025391)
(8162,8883.294922)
(8163,36366.882812)
(8164,20910.908203)
(8165,60651.710938)
(8166,8435.627930)
(8167,11906.502930)
(8168,13430.174805)
(8169,15005.100586)
(8170,19097.660156)
(8171,20141.240234)
(8172,21866.765625)
(8173,15362.958984)
(8174,34869.066406)
(8175,6314.761719)
(8176,22888.267578)
(8177,26524.472656)
(8178,24067.808594)
(8179,21753.658203)
(8180,13672.427734)
(8181,22870.167969)
(8182,11931.526367)
(8183,13895.183594)
(8184,13262.900391)
(8185,22356.115234)
(8186,18365.125000)
(8187,12607.324219)
(8188,21283.599609)
(8189,30762.677734)
(8190,32774.222656)
(8191,26714.718750)
(8192,18937.726562)
(8193,18442.378906)
(8194,18270.847656)
(8195,19934.841797)
(8196,20771.791016)
(8197,22002.337891)
(8198,6795.960449)
(8199,11071.783203)
(8200,38550.441406)
(8201,35105.371094)
(8202,38846.562500)
(8203,23560.236328)
(8204,11750.195312)
(8205,19305.041016)
(8206,6479.267090)
(8207,9980.994141)
(8208,22919.054688)
(8209,21196.806641)
(8210,10220.137695)
(8211,2379.044434)
(8212,9800.863281)
(8213,3609.525391)
(8214,34713.125000)
(8215,8711.905273)
(8216,9186.179688)
(8217,28160.093750)
(8218,9240.180664)
(8219,18987.011719)
(8220,35211.269531)
(8221,4152.262695)
(8222,11395.166016)
(8223,6666.017578)
(8224,8673.806641)
(8225,17577.892578)
(8226,16130.067383)
(8227,2380.250244)
(8228,13920.200195)
(8229,14749.680664)
(8230,37944.023438)
(8231,12051.977539)
(8232,7889.821777)
(8233,9525.247070)
(8234,21803.125000)
(8235,22900.078125)
(8236,41117.832031)
(8237,10874.474609)
(8238,18716.824219)
(8239,9660.667969)
(8240,23121.933594)
(8241,14558.075195)
(8242,21002.257812)
(8243,11707.178711)
(8244,21829.777344)
(8245,21774.951172)
(8246,30956.316406)
(8247,18843.773438)
(8248,35374.875000)
(8249,5982.911133)
(8250,25165.191406)
(8251,4859.757812)
(8252,11229.295898)
(8253,15344.054688)
(8254,42077.347656)
(8255,16694.597656)
(8256,21299.166016)
(8257,12005.212891)
(8258,17427.005859)
(8259,21739.423828)
(8260,6069.735352)
(8261,2530.512939)
(8262,34485.105469)
(8263,24839.830078)
(8264,1197.017212)
(8265,8537.257812)
(8266,8528.455078)
(8267,10395.979492)
(8268,4391.148926)
(8269,22343.853516)
(8270,2119.317383)
(8271,6584.249512)
(8272,13480.011719)
(8273,13909.293945)
(8274,24176.841797)
(8275,24472.716797)
(8276,19965.166016)
(8277,16187.788086)
(8278,17951.861328)
(8279,22466.583984)
(8280,16725.371094)
(8281,17720.544922)
(8282,47385.812500)
(8283,34196.699219)
(8284,7884.205078)
(8285,11014.230469)
(8286,17487.671875)
(8287,6159.704102)
(8288,10775.169922)
(8289,24700.623047)
(8290,30756.896484)
(8291,13986.539062)
(8292,8150.868652)
(8293,39406.832031)
(8294,5098.599609)
(8295,23891.984375)
(8296,1179.299805)
(8297,18553.484375)
(8298,9557.061523)
(8299,13047.586914)
(8300,13707.034180)
(8301,19172.250000)
(8302,17367.121094)
(8303,37796.339844)
(8304,20623.144531)
(8305,9053.758789)
(8306,8689.647461)
(8307,11856.172852)
(8308,5787.685059)
(8309,22399.193359)
(8310,9123.738281)
(8311,14039.353516)
(8312,19189.541016)
(8313,25928.007812)
(8314,12850.463867)
(8315,12937.350586)
(8316,2714.895508)
(8317,8264.595703)
(8318,8347.100586)
(8319,514.455078)
(8320,14968.631836)
(8321,19851.187500)
(8322,12299.896484)
(8323,18664.220703)
(8324,9456.111328)
(8325,1011.270325)
(8326,14336.359375)
(8327,37730.203125)
(8328,12457.272461)
(8329,9332.583984)
(8330,13988.375977)
(8331,24394.419922)
(8332,2882.623047)
(8333,15225.050781)
(8334,18495.921875)
(8335,4634.815430)
(8336,27728.865234)
(8337,6739.071289)
(8338,17760.552734)
(8339,21558.878906)
(8340,12140.840820)
(8341,4292.112793)
(8342,6114.535645)
(8343,11469.117188)
(8344,19198.613281)
(8345,11749.931641)
(8346,9138.027344)
(8347,6326.560547)
(8348,6749.280273)
(8349,5518.998047)
(8350,3031.407959)
(8351,34360.539062)
(8352,14612.837891)
(8353,10400.786133)
(8354,8396.791992)
(8355,36137.441406)
(8356,22203.082031)
(8357,16713.673828)
(8358,30858.576172)
(8359,11454.559570)
(8360,5765.509277)
(8361,17723.695312)
(8362,15381.681641)
(8363,10997.867188)
(8364,13792.338867)
(8365,17365.609375)
(8366,18343.154297)
(8367,37541.253906)
(8368,21755.412109)
(8369,21862.667969)
(8370,29113.701172)
(8371,7896.210938)
(8372,19976.857422)
(8373,35968.449219)
(8374,10169.492188)
(8375,3839.600342)
(8376,11683.398438)
(8377,29126.923828)
(8378,19240.296875)
(8379,24900.984375)
(8380,2314.737793)
(8381,35824.289062)
(8382,17225.996094)
(8383,33184.378906)
(8384,22978.658203)
(8385,8121.846680)
(8386,21852.593750)
(8387,12952.108398)
(8388,21176.359375)
(8389,20104.402344)
(8390,33444.437500)
(8391,21978.548828)
(8392,6523.353516)
(8393,6893.712402)
(8394,11357.314453)
(8395,9506.617188)
(8396,11696.077148)
(8397,18822.607422)
(8398,31609.357422)
(8399,6359.307129)
(8400,8737.197266)
(8401,10100.875000)
(8402,32685.470703)
(8403,6816.987793)
(8404,29647.289062)
(8405,24292.304688)
(8406,16585.681641)
(8407,19771.050781)
(8408,6974.774414)
(8409,17709.095703)
(8410,14711.446289)
(8411,21640.214844)
(8412,4203.405273)
(8413,6052.157227)
(8414,35335.160156)
(8415,10709.244141)
(8416,14014.846680)
(8417,28679.884766)
(8418,8223.946289)
(8419,14790.691406)
(8420,13809.596680)
(8421,2578.217529)
(8422,4548.138672)
(8423,37573.187500)
(8424,10694.561523)
(8425,11849.662109)
(8426,15745.027344)
(8427,2675.833008)
(8428,14015.964844)
(8429,6478.127441)
(8430,12573.388672)
(8431,11638.830078)
(8432,26928.636719)
(8433,10400.911133)
(8434,8394.529297)
(8435,3765.236328)
(8436,23144.013672)
(8437,1213.680542)
(8438,2518.520996)
(8439,9754.031250)
(8440,19396.750000)
(8441,22580.304688)
(8442,8811.652344)
(8443,25501.570312)
(8444,13487.667969)
(8445,11911.798828)
(8446,18761.523438)
(8447,29777.826172)
(8448,2253.856689)
(8449,8158.699219)
(8450,26694.937500)
(8451,21966.761719)
(8452,12065.943359)
(8453,19218.982422)
(8454,9153.996094)
(8455,18470.337891)
(8456,2622.045166)
(8457,40173.691406)
(8458,17982.652344)
(8459,13817.266602)
(8460,23145.998047)
(8461,15041.983398)
(8462,10707.673828)
(8463,16274.551758)
(8464,29640.554688)
(8465,9808.284180)
(8466,3847.144287)
(8467,10984.606445)
(8468,34046.285156)
(8469,1474.596069)
(8470,24289.773438)
(8471,16596.445312)
(8472,12255.394531)
(8473,20176.177734)
(8474,38122.847656)
(8475,14667.553711)
(8476,18454.767578)
(8477,3942.614014)
(8478,15069.257812)
(8479,6552.216797)
(8480,11622.566406)
(8481,6093.094238)
(8482,19730.507812)
(8483,12396.663086)
(8484,23088.332031)
(8485,18630.740234)
(8486,10616.668945)
(8487,14279.983398)
(8488,15559.560547)
(8489,11636.756836)
(8490,16578.519531)
(8491,11601.487305)
(8492,17702.283203)
(8493,12949.834961)
(8494,23054.417969)
(8495,2640.716797)
(8496,7030.300293)
(8497,9673.907227)
(8498,9500.932617)
(8499,12690.524414)
(8500,29739.878906)
(8501,5243.611816)
(8502,3920.468750)
(8503,24948.232422)
(8504,2548.389893)
(8505,19465.212891)
(8506,14712.156250)
(8507,4082.724365)
(8508,13612.765625)
(8509,39936.148438)
(8510,6171.799805)
(8511,28743.802734)
(8512,7391.770020)
(8513,18473.677734)
(8514,33340.562500)
(8515,25188.789062)
(8516,17685.056641)
(8517,22462.617188)
(8518,14909.448242)
(8519,16055.775391)
(8520,31947.041016)
(8521,20442.015625)
(8522,4963.358887)
(8523,5911.483887)
(8524,30288.562500)
(8525,2456.229248)
(8526,13947.552734)
(8527,14846.000977)
(8528,20679.273438)
(8529,12207.962891)
(8530,4018.950195)
(8531,10462.317383)
(8532,19427.777344)
(8533,22025.238281)
(8534,6760.384277)
(8535,4416.800781)
(8536,42654.468750)
(8537,36209.671875)
(8538,13100.498047)
(8539,9086.967773)
(8540,14047.646484)
(8541,4342.249023)
(8542,5979.472656)
(8543,23684.126953)
(8544,5091.349609)
(8545,31925.341797)
(8546,10428.711914)
(8547,10134.734375)
(8548,20357.410156)
(8549,17726.957031)
(8550,10376.008789)
(8551,7772.335938)
(8552,4115.422363)
(8553,16616.923828)
(8554,26479.109375)
(8555,10832.686523)
(8556,5215.671387)
(8557,20989.427734)
(8558,14715.034180)
(8559,30319.080078)
(8560,20638.398438)
(8561,30777.466797)
(8562,23014.818359)
(8563,4490.359863)
(8564,4213.608887)
(8565,35103.296875)
(8566,13774.733398)
(8567,26006.210938)
(8568,5068.246094)
(8569,7975.469238)
(8570,25025.113281)
(8571,13494.345703)
(8572,14931.173828)
(8573,7944.791016)
(8574,20762.060547)
(8575,27038.722656)
(8576,5800.359375)
(8577,16470.712891)
(8578,15408.530273)
(8579,14690.021484)
(8580,11904.656250)
(8581,20172.507812)
(8582,10216.581055)
(8583,2467.362793)
(8584,6529.888184)
(8585,9901.418945)
(8586,29704.796875)
(8587,4901.387695)
(8588,19822.896484)
(8589,9845.583008)
(8590,35226.371094)
(8591,28490.244141)
(8592,26919.224609)
(8593,46369.757812)
(8594,16661.998047)
(8595,15169.120117)
(8596,20479.208984)
(8597,3795.297119)
(8598,11292.946289)
(8599,20853.962891)
(8600,8300.150391)
(8601,11801.235352)
(8602,25002.093750)
(8603,15547.483398)
(8604,34223.980469)
(8605,9193.199219)
(8606,12678.689453)
(8607,11595.345703)
(8608,10360.433594)
(8609,8757.586914)
(8610,18937.419922)
(8611,2548.948975)
(8612,8303.921875)
(8613,30356.236328)
(8614,14735.058594)
(8615,27233.812500)
(8616,30044.037109)
(8617,2052.037598)
(8618,9067.326172)
(8619,24501.685547)
(8620,13853.523438)
(8621,13994.632812)
(8622,26193.154297)
(8623,31161.730469)
(8624,10811.975586)
(8625,9243.391602)
(8626,13487.715820)
(8627,2899.331543)
(8628,2726.640869)
(8629,23173.128906)
(8630,9153.721680)
(8631,13854.121094)
(8632,9061.714844)
(8633,24830.890625)
(8634,15046.708008)
(8635,32758.964844)
(8636,15354.704102)
(8637,37108.523438)
(8638,13665.364258)
(8639,13862.549805)
(8640,2644.162842)
(8641,1152.037354)
(8642,26588.373047)
(8643,5995.103516)
(8644,3556.183350)
(8645,4553.711914)
(8646,1244.408936)
(8647,5876.076660)
(8648,8320.957031)
(8649,14388.461914)
(8650,9630.319336)
(8651,2449.014893)
(8652,24644.306641)
(8653,15773.190430)
(8654,2895.624756)
(8655,22647.099609)
(8656,9743.701172)
(8657,26626.390625)
(8658,55799.160156)
(8659,5409.463867)
(8660,31176.404297)
(8661,21221.158203)
(8662,6636.453613)
(8663,10110.411133)
(8664,36675.089844)
(8665,26526.666016)
(8666,15558.257812)
(8667,27377.191406)
(8668,19686.539062)
(8669,26464.894531)
(8670,6036.877441)
(8671,33678.109375)
(8672,23641.988281)
(8673,4353.986816)
(8674,12705.556641)
(8675,28352.511719)
(8676,18238.154297)
(8677,2800.392578)
(8678,22134.074219)
(8679,4058.283203)
(8680,15651.347656)
(8681,14604.895508)
(8682,12291.103516)
(8683,454.792328)
(8684,33533.652344)
(8685,20713.929688)
(8686,14965.887695)
(8687,28968.474609)
(8688,4481.114258)
(8689,22201.515625)
(8690,16455.970703)
(8691,17128.056641)
(8692,1156.298828)
(8693,10509.555664)
(8694,4988.318359)
(8695,34972.687500)
(8696,26025.472656)
(8697,17987.099609)
(8698,12182.961914)
(8699,4116.378418)
(8700,26848.523438)
(8701,22937.638672)
(8702,50249.835938)
(8703,15375.947266)
(8704,6251.021973)
(8705,5050.940430)
(8706,2574.792480)
(8707,20483.357422)
(8708,1527.476318)
(8709,1123.965942)
(8710,9362.594727)
(8711,8585.207031)
(8712,0.000000)
(8713,19078.248047)
(8714,15317.957031)
(8715,4194.081055)
(8716,23758.751953)
(8717,27425.208984)
(8718,16487.306641)
(8719,19734.000000)
(8720,3710.024902)
(8721,26248.906250)
(8722,17359.960938)
(8723,4967.736328)
(8724,23052.964844)
(8725,9824.926758)
(8726,34837.972656)
(8727,9479.931641)
(8728,8432.874023)
(8729,12953.376953)
(8730,11575.529297)
(8731,5539.048828)
(8732,12599.324219)
(8733,38336.308594)
(8734,21900.199219)
(8735,44448.968750)
(8736,2444.620117)
(8737,13103.948242)
(8738,3483.772705)
(8739,4766.686035)
(8740,50339.054688)
(8741,27618.582031)
(8742,32624.166016)
(8743,4949.392090)
(8744,29685.898438)
(8745,15117.184570)
(8746,15933.950195)
(8747,3297.148193)
(8748,10283.201172)
(8749,16783.121094)
(8750,16357.801758)
(8751,5253.282715)
(8752,21639.667969)
(8753,19918.224609)
(8754,4559.898438)
(8755,2385.477295)
(8756,1894.647949)
(8757,7162.651855)
(8758,24965.560547)
(8759,29034.394531)
(8760,22229.046875)
(8761,8945.159180)
(8762,4183.450195)
(8763,33568.253906)
(8764,25708.775391)
(8765,43048.675781)
(8766,19232.158203)
(8767,41649.531250)
(8768,14705.402344)
(8769,11411.933594)
(8770,14691.793945)
(8771,7086.696777)
(8772,17165.859375)
(8773,5539.006836)
(8774,19127.744141)
(8775,15557.433594)
(8776,23244.519531)
(8777,36606.496094)
(8778,16336.341797)
(8779,13962.407227)
(8780,1466.462769)
(8781,15990.670898)
(8782,16689.958984)
(8783,17595.308594)
(8784,3108.651855)
(8785,5724.851074)
(8786,10161.556641)
(8787,12353.124023)
(8788,12962.363281)
(8789,16196.236328)
(8790,11912.569336)
(8791,19467.337891)
(8792,20415.744141)
(8793,41764.343750)
(8794,11606.955078)
(8795,6584.459961)
(8796,18505.984375)
(8797,15073.453125)
(8798,46595.292969)
(8799,18150.470703)
(8800,4535.539062)
(8801,8441.042969)
(8802,26605.232422)
(8803,8174.576172)
(8804,10319.668945)
(8805,8367.398438)
(8806,6835.361328)
(8807,26356.912109)
(8808,3256.780762)
(8809,20756.044922)
(8810,19721.263672)
(8811,20143.488281)
(8812,12471.603516)
(8813,15408.083984)
(8814,2599.178955)
(8815,1389.645874)
(8816,5904.557129)
(8817,44783.585938)
(8818,9454.808594)
(8819,32298.808594)
(8820,11700.113281)
(8821,2067.989014)
(8822,3058.211914)
(8823,13853.000977)
(8824,25313.552734)
(8825,25018.257812)
(8826,5762.459961)
(8827,29640.535156)
(8828,15186.280273)
(8829,18011.955078)
(8830,28432.583984)
(8831,15345.844727)
(8832,10882.358398)
(8833,19186.158203)
(8834,8343.578125)
(8835,11949.776367)
(8836,9630.702148)
(8837,13540.228516)
(8838,31992.607422)
(8839,7393.399414)
(8840,25857.111328)
(8841,28241.365234)
(8842,6948.573730)
(8843,3551.325928)
(8844,24890.724609)
(8845,30568.445312)
(8846,37067.812500)
(8847,11831.241211)
(8848,20599.259766)
(8849,17619.757812)
(8850,9657.491211)
(8851,13040.416016)
(8852,18796.097656)
(8853,10032.469727)
(8854,18829.119141)
(8855,33386.855469)
(8856,9642.125000)
(8857,26399.402344)
(8858,24464.080078)
(8859,27029.060547)
(8860,26452.789062)
(8861,8098.747070)
(8862,17300.396484)
(8863,4680.003418)
(8864,23173.171875)
(8865,11807.369141)
(8866,5795.172363)
(8867,27798.671875)
(8868,16560.216797)
(8869,40611.156250)
(8870,8231.489258)
(8871,6945.615723)
(8872,9380.967773)
(8873,15869.983398)
(8874,1039.765747)
(8875,20482.683594)
(8876,17294.880859)
(8877,10878.879883)
(8878,895.524170)
(8879,19301.132812)
(8880,5183.193359)
(8881,17231.082031)
(8882,12017.145508)
(8883,26642.382812)
(8884,603.105408)
(8885,15436.918945)
(8886,70251.398438)
(8887,16288.946289)
(8888,11991.450195)
(8889,10787.498047)
(8890,5772.114258)
(8891,10678.911133)
(8892,30974.763672)
(8893,45796.195312)
(8894,32105.291016)
(8895,12206.277344)
(8896,11838.958008)
(8897,4526.391602)
(8898,15362.710938)
(8899,10345.134766)
(8900,6291.371094)
(8901,38393.164062)
(8902,4024.484375)
(8903,5247.648926)
(8904,3923.335693)
(8905,16570.355469)
(8906,12179.355469)
(8907,31249.583984)
(8908,15168.649414)
(8909,5454.711426)
(8910,7515.272461)
(8911,37950.179688)
(8912,35366.160156)
(8913,9115.992188)
(8914,23820.685547)
(8915,18353.042969)
(8916,4451.562500)
(8917,20952.248047)
(8918,17081.148438)
(8919,20337.283203)
(8920,8429.888672)
(8921,6960.333496)
(8922,21050.607422)
(8923,15378.151367)
(8924,22480.458984)
(8925,39242.890625)
(8926,13219.642578)
(8927,8736.743164)
(8928,21676.523438)
(8929,2784.473877)
(8930,31415.810547)
(8931,48433.355469)
(8932,11925.613281)
(8933,16602.019531)
(8934,12306.719727)
(8935,26300.083984)
(8936,24621.761719)
(8937,19938.125000)
(8938,31709.441406)
(8939,12978.540039)
(8940,9974.827148)
(8941,25333.072266)
(8942,23631.400391)
(8943,17843.632812)
(8944,6659.310059)
(8945,39601.847656)
(8946,9676.246094)
(8947,14599.841797)
(8948,10567.564453)
(8949,4079.701904)
(8950,27040.976562)
(8951,16984.775391)
(8952,26748.513672)
(8953,12691.002930)
(8954,7532.408691)
(8955,19351.744141)
(8956,1406.787598)
(8957,5320.965820)
(8958,15140.842773)
(8959,12240.941406)
(8960,24754.101562)
(8961,25695.984375)
(8962,14922.969727)
(8963,18458.337891)
(8964,11812.931641)
(8965,25235.625000)
(8966,1493.768433)
(8967,4340.012207)
(8968,10533.820312)
(8969,10656.083008)
(8970,21511.189453)
(8971,13424.743164)
(8972,8663.727539)
(8973,19371.804688)
(8974,6412.574219)
(8975,14637.250977)
(8976,4475.702148)
(8977,15639.165039)
(8978,28718.873047)
(8979,15358.926758)
(8980,20791.093750)
(8981,4771.684570)
(8982,18231.101562)
(8983,21401.056641)
(8984,16806.966797)
(8985,24080.666016)
(8986,17584.941406)
(8987,10662.241211)
(8988,34566.425781)
